date,family,city,state,type_x,type_y,locale,locale_name,description,transferred
2017-02-27,BOOKS,Manta,Manabi,A,Holiday,National,Ecuador,Carnaval,False
2017-04-23,CLEANING,Babahoyo,Los Rios,B,Unknown,Unknown,Unknown,Unknown,Unknown
2017-04-04,EGGS,Quito,Pichincha,D,Additional,Local,Santo Domingo,Fundacion de Santo Domingo,True
2017-02-19,"LIQUOR,WINE,BEER",Ibarra,Imbabura,C,Transfer,Regional,Riobamba,Fundacion de Riobamba,
2017-06-30,GROCERY I,Libertad,Guayas,E,Event,,Esmeraldas,Fundacion de Esmeraldas,
2017-07-03,PREPARED FOODS,Santo Domingo,Santo Domingo de los Tsachilas,,,,Guayaquil,Fundacion de Guayaquil-1,
2017-05-22,PET SUPPLIES,Machala,El Oro,,,,Machala,Fundacion de Machala,
2017-08-15,HOME APPLIANCES,Guayaquil,Azuay,,,,El Carmen,Dia del Trabajo,
2017-06-08,BEAUTY,Cuenca,Loja,,,,Libertad,Cantonizacion de Riobamba,
2017-01-06,CELEBRATION,Playas,Cotopaxi,,,,Cuenca,Cantonizacion de El Carmen,
2017-03-29,SCHOOL AND OFFICE SUPPLIES,Loja,Tungurahua,,,,Manta,Fundacion de Guayaquil,
2017-07-04,BREAD/BAKERY,Latacunga,Bolivar,,,,Imbabura,Viernes Santo,
2017-06-20,HOME AND KITCHEN II,Ambato,Santa Elena,,,,Puyo,Batalla de Pichincha,
2017-08-01,BABY CARE,Guaranda,Esmeraldas,,,,Cotopaxi,Cantonizacion de Libertad,
2017-08-04,BEVERAGES,Salinas,Chimborazo,,,,Latacunga,Traslado Primer dia del ano,
2017-08-05,DAIRY,Daule,Pastaza,,,,Cayambe,Fundacion de Cuenca,
2017-03-28,DELI,Esmeraldas,,,,,Guaranda,Fundacion de Manta,
2017-05-27,PLAYERS AND ELECTRONICS,Riobamba,,,,,,Primer Grito de Independencia,
2017-01-27,SEAFOOD,El Carmen,,,,,,Primer dia del ano,
2017-05-10,HOME AND KITCHEN I,Cayambe,,,,,,Provincializacion de Imbabura,
2017-07-24,PERSONAL CARE,Quevedo,,,,,,Cantonizacion del Puyo,
2017-06-25,AUTOMOTIVE,Puyo,,,,,,Traslado Primer Grito de Independencia,
2017-07-14,HARDWARE,,,,,,,Dia de la Madre-1,
2017-03-12,HOME CARE,,,,,,,Provincializacion de Cotopaxi,
2017-07-10,GROCERY II,,,,,,,Cantonizacion de Latacunga,
2017-01-08,PRODUCE,,,,,,,Dia de la Madre,
